2015-05-31 19:21:19 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [C:\wamp\www\ultitrade\src\Controller\AppController.php, line 28]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 626
include - APP/Template\Gears\gear.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-24 02:20:34 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ultitrade\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 626]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 626
include - APP/Template\Gears\gear.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-24 02:22:22 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ultitrade\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 626]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 626
include - APP/Template\Gears\gear.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-24 02:23:32 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ultitrade\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 626]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 626
include - APP/Template\Gears\gear.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-24 02:23:39 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ultitrade\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 626]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 626
include - APP/Template\Gears\gear.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-24 02:26:05 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ultitrade\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 626]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 626
include - APP/Template\Gears\gear.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-24 02:26:05 Notice: Notice (8): Undefined variable: gear in [C:\wamp\www\ultitrade\src\Template\Gears\gear.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Gears\gear.ctp, line 31
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-24 23:24:33 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ultitrade\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 626]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 626
include - APP/Template\Gears\gear.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-24 23:24:38 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ultitrade\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 626]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 626
include - APP/Template\Gears\gear.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-24 23:24:41 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ultitrade\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 626]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 626
include - APP/Template\Gears\gear.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



